Unnamed: 0,origin,searchInfo,status,doi,title,is_match
157,"[155]Li Y, Zhang Z, Zhang Z, et al. (2020). Secure Federated Learning with Efficient Communication in Vehicle Network. Journal of Internet Technology, 21(7): 2075-2084. ","Li Y, Zhang Z, Zhang Z, et al. (2020). Secure Federated Learning with Efficient Communication in Vehicle Network. Journal of Internet Technology, 21(7): 2075-2084. ",,,,
158,"[156]He Wenchen. , GUO Shaoyong. , QIU Xuesong. , Chen Liandong. , ZHANG Suxiang. . (2021). Federated Learning Node Selection Method based on DRL. Journal of Communications. 42(06):62-71. https://doi.org/ TXXB202106006.","He Wenchen. , GUO Shaoyong. , QIU Xuesong. , Chen Liandong. , ZHANG Suxiang. . (2021). Federated Learning Node Selection Method based on DRL. Journal of Communications. 42(06):62-71. https://doi.org/ TXXB202106006.",,,,
159,"[157]Yu, S. ,  X  Chen,  Zhou, Z. ,  X  Gong, &  Wu, D. . (2020). When deep reinforcement learning meets federated learning: intelligent multi-timescale resource management for multi-access edge computing in 5g ultra dense network. IEEE Internet of Things Journal. PP(99), 1-1.","Yu, S. ,  X  Chen,  Zhou, Z. ,  X  Gong, &  Wu, D. . (2020). When deep reinforcement learning meets federated learning: intelligent multi-timescale resource management for multi-access edge computing in 5g ultra dense network. IEEE Internet of Things Journal. PP(99), 1-1.",,,,
160,"[158]Liu, H. ,  Zhang, P. ,  Pu, G. ,  Yang, T. , &  Zhang, Y. . (2020). Blockchain empowered cooperative authentication with data traceability in vehicular edge computing. IEEE Transactions on Vehicular Technology. 69(4):4221-4232, 1-1. ","Liu, H. ,  Zhang, P. ,  Pu, G. ,  Yang, T. , &  Zhang, Y. . (2020). Blockchain empowered cooperative authentication with data traceability in vehicular edge computing. IEEE Transactions on Vehicular Technology. 69(4):4221-4232, 1-1. ",,,,
161,"[159]Yu Z, Hu J, Min G, Zhao Z, Miao W, Hossain M. (2021). Mobility-Aware Proactive Edge Caching for Connected Vehicles Using Federated Learning[J]. IEEE Transactions on Intelligent Transportation Systems, 2021, 22(8): 5341-5351.","Yu Z, Hu J, Min G, Zhao Z, Miao W, Hossain M. (2021). Mobility-Aware Proactive Edge Caching for Connected Vehicles Using Federated Learning[J]. IEEE Transactions on Intelligent Transportation Systems, 2021, 22(8): 5341-5351.",,,,
162,"[160]陈志.雾网络中基于联邦学习的可信边缘缓存方案研究[D].重庆邮电大学,2022.","陈志.雾网络中基于联邦学习的可信边缘缓存方案研究[D].重庆邮电大学,2022.",,,,
163,"[161]F. O. Olowononi, D. B. Rawat and C. Liu. (2021). Federated Learning with Differential Privacy for Resilient Vehicular Cyber Physical Systems. 2021 IEEE 18th Annual Consumer Communications & Networking Conference (CCNC), pp. 1-5.","F. O. Olowononi, D. B. Rawat and C. Liu. (2021). Federated Learning with Differential Privacy for Resilient Vehicular Cyber Physical Systems. 2021 IEEE 18th Annual Consumer Communications & Networking Conference (CCNC), pp. 1-5.",,,,
164,[162]DAG-FL: Direct Acyclic Graph-based Blockchain Empowers On-Device Federated Learning,DAG-FL: Direct Acyclic Graph-based Blockchain Empowers On-Device Federated Learning,,,,
165,[163]A verifiable and privacy-preserving blockchain-based federated learning approach,A verifiable and privacy-preserving blockchain-based federated learning approach,,,,
166,"[164]D Ye ,  Yu, R. ,  Pan, M. , &  Han, Z. . (2020). Federated learning in vehicular edge computing: a selective model aggregation approach. IEEE Access, 8: 23920-23935.","D Ye ,  Yu, R. ,  Pan, M. , &  Han, Z. . (2020). Federated learning in vehicular edge computing: a selective model aggregation approach. IEEE Access, 8: 23920-23935.",,,,
167,[165]Raj JT. (2020). Building Decentralized Image Classifiers with Federated Learning.IEEE-Region-10 Symposium (TENSYMP) - Technology for Impactful Sustainable Development.489-494.,Raj JT. (2020). Building Decentralized Image Classifiers with Federated Learning.IEEE-Region-10 Symposium (TENSYMP) - Technology for Impactful Sustainable Development.489-494.,,,,
168,"[166]Pokhrel, S. R. , &  Choi, J. . (2020). Federated learning with blockchain for autonomous vehicles: analysis and design. IEEE Transactions on Communications. 68(8):4734-4746.","Pokhrel, S. R. , &  Choi, J. . (2020). Federated learning with blockchain for autonomous vehicles: analysis and design. IEEE Transactions on Communications. 68(8):4734-4746.",,,,
169,"[167]Tan C ,  Bei S ,  Jing Z , et al.. (2021). An Atomic Cross-Chain Swap-Based Management System in Vehicular Ad Hoc Networks. Wireless Communications and Mobile Computing, 2014:1-14.","Tan C ,  Bei S ,  Jing Z , et al.. (2021). An Atomic Cross-Chain Swap-Based Management System in Vehicular Ad Hoc Networks. Wireless Communications and Mobile Computing, 2014:1-14.",,,,
170,"[168]Zakhary V ,  Agrawal D ,  Abbadi A E .(2019). Atomic Commitment Across Blockchains. Proceedings of the Vldb Endowment.13(9): 1319-1331.","Zakhary V ,  Agrawal D ,  Abbadi A E .(2019). Atomic Commitment Across Blockchains. Proceedings of the Vldb Endowment.13(9): 1319-1331.",,,,
171,"[169]Seo, H. ,  Park, J. ,  Bennis, M. , &  Choi, W.. (2021). Communication and Consensus Co-Design for Distributed, Low-Latency, and Reliable Wireless Systems. IEEE Internet of Things Journal. 8(1)：129-143.","Seo, H. ,  Park, J. ,  Bennis, M. , &  Choi, W.. (2021). Communication and Consensus Co-Design for Distributed, Low-Latency, and Reliable Wireless Systems. IEEE Internet of Things Journal. 8(1)：129-143.",,,,
172,[170],,,,,
